Scenario,Month,FanEnergy(kWh),HeatingEnergy(therms),CoolingEnergy(kWh),FanCost($),HeatingCost($),CoolingCost($),MonthlyCost($)
Clear/Clear, 01,69.94,59.4,71.57,7.83,65.94,8.02,81.79
Clear/Clear, 02,67.69,43.59,148.87,7.58,48.38,16.67,72.63
Clear/Clear, 03,73.45,22.43,303.16,8.23,24.9,33.95,67.08
Clear/Clear, 04,99.46,4.09,581.29,11.14,4.54,65.1,80.78
Clear/Clear, 05,163.67,0.11,1022.63,18.33,0.13,114.53,132.99
Clear/Clear, 06,240.36,0.0,1542.96,26.92,0.0,172.81,199.73
Clear/Clear, 07,280.22,0.0,1826.28,31.38,0.0,204.54,235.93
Clear/Clear, 08,267.76,0.0,1757.86,29.99,0.0,196.88,226.87
Clear/Clear, 09,226.64,0.0,1458.54,25.38,0.0,163.36,188.74
Clear/Clear, 10,121.86,6.0,710.91,13.65,6.66,79.62,99.93
Clear/Clear, 11,80.08,17.37,376.23,8.97,19.28,42.14,70.39
Clear/Clear, 12,70.23,46.07,149.48,7.87,51.14,16.74,75.74
Clear/Clear-BBG-15, 01,70.01,66.05,36.33,7.84,73.31,4.07,85.22
Clear/Clear-BBG-15, 02,62.91,48.62,93.92,7.05,53.97,10.52,71.54
Clear/Clear-BBG-15, 03,59.22,25.33,206.03,6.63,28.12,23.08,57.83
Clear/Clear-BBG-15, 04,80.57,4.66,465.94,9.02,5.17,52.19,66.38
Clear/Clear-BBG-15, 05,142.22,0.15,891.16,15.93,0.17,99.81,115.91
Clear/Clear-BBG-15, 06,219.03,0.0,1407.86,24.53,0.0,157.68,182.21
Clear/Clear-BBG-15, 07,258.47,0.0,1685.87,28.95,0.0,188.82,217.77
Clear/Clear-BBG-15, 08,248.63,0.0,1633.34,27.85,0.0,182.93,210.78
Clear/Clear-BBG-15, 09,204.99,0.0,1320.61,22.96,0.0,147.91,170.87
Clear/Clear-BBG-15, 10,99.35,6.57,573.26,11.13,7.29,64.21,82.63
Clear/Clear-BBG-15, 11,65.46,19.12,282.09,7.33,21.22,31.59,60.14
Clear/Clear-BBG-15, 12,65.12,50.29,97.56,7.29,55.82,10.93,74.04
Clear/Clear-BBG-30, 01,69.29,63.91,43.73,7.76,70.94,4.9,83.6
Clear/Clear-BBG-30, 02,62.9,47.09,102.27,7.04,52.26,11.45,70.76
Clear/Clear-BBG-30, 03,59.61,24.66,211.81,6.68,27.37,23.72,57.77
Clear/Clear-BBG-30, 04,80.78,4.49,468.05,9.05,4.98,52.42,66.45
